image,time,treatment,dist_sheath_trunc,H_vigne,P_vigne,Hue_vigne,Hue_rang
Core/Images/all_image/4j7g2wk9_2024-05-11_140154_8_4.jpg,2024-05-11,DVITI,74.0625,0.719,0.533,61.17,79.81
Core/Images/all_image/4j7g2wk9_2024-05-12_140148_8_4.jpg,2024-05-12,DVITI,74.0625,0.851,0.549,64.84,86.25
Core/Images/all_image/4j7g2wk9_2024-05-13_140147_8_4.jpg,2024-05-13,DVITI,74.0625,0.958,0.556,66.24,85.91
Core/Images/all_image/4j7g2wk9_2024-05-14_140146_8_4.jpg,2024-05-14,DVITI,74.0625,0.776,0.393,61.73,71.8
Core/Images/all_image/4j7g2wk9_2024-05-28_140146_7_92.jpg,2024-05-28,DVITI,74.0625,0.346,0.421,76.76,91.34
Core/Images/all_image/4j7g2wk9_2024-05-30_140147_7_86.jpg,2024-05-30,DVITI,74.0625,0.977,0.406,69.3,85.16
Core/Images/all_image/4j7g2wk9_2024-05-31_140146_7_86.jpg,2024-05-31,DVITI,74.0625,0.967,0.368,75.02,89.73
Core/Images/all_image/4j7g2wk9_2024-06-01_140147_7_86.jpg,2024-06-01,DVITI,74.0625,0.941,0.461,64.32,76.14
Core/Images/all_image/4j7g2wk9_2024-06-02_140148_7_92.jpg,2024-06-02,DVITI,74.0625,0.959,0.462,72.53,84.65
Core/Images/all_image/4j7g2wk9_2024-06-03_140146_7_92.jpg,2024-06-03,DVITI,74.0625,0.962,0.322,69.13,81.5
Core/Images/all_image/4j7g2wk9_2024-06-04_140146_7_92.jpg,2024-06-04,DVITI,74.0625,0.39,0.418,84.42,91.69
Core/Images/all_image/4j7g2wk9_2024-06-15_121749_7_98.jpg,2024-06-15,DVITI,74.0625,0.868,0.632,76.67,120.48
Core/Images/all_image/4j7g2wk9_2024-06-16_140146_8_4.jpg,2024-06-16,DVITI,74.0625,0.843,0.684,73.09,146.56
Core/Images/all_image/4j7g2wk9_2024-06-17_140146_8_4.jpg,2024-06-17,DVITI,74.0625,0.868,0.176,71.72,153.19
Core/Images/all_image/4j7g2wk9_2024-06-18_140146_8_10.jpg,2024-06-18,DVITI,74.0625,0.862,0.611,73.65,157.81
Core/Images/all_image/4j7g2wk9_2024-06-19_140145_8_10.jpg,2024-06-19,DVITI,74.0625,0.856,0.619,72.73,156.51
Core/Images/all_image/4j7g2wk9_2024-06-20_140147_8_4.jpg,2024-06-20,DVITI,74.0625,0.829,0.647,65.88,150.66
Core/Images/all_image/4j7g2wk9_2024-06-21_140146_7_98.jpg,2024-06-21,DVITI,74.0625,0.851,0.324,65.43,152.23
Core/Images/all_image/4j7g2wk9_2024-06-22_140145_8_4.jpg,2024-06-22,DVITI,74.0625,0.864,0.319,74.99,164.82
Core/Images/all_image/4j7g2wk9_2024-06-23_140147_7_98.jpg,2024-06-23,DVITI,74.0625,0.849,0.261,78.75,123.51
Core/Images/all_image/4j7g2wk9_2024-06-24_140147_7_98.jpg,2024-06-24,DVITI,74.0625,0.456,0.624,69.9,129.13
Core/Images/all_image/4j7g2wk9_2024-06-25_140145_8_4.jpg,2024-06-25,DVITI,74.0625,0.76,0.227,67.97,117.59
Core/Images/all_image/4j7g2wk9_2024-06-26_140146_7_92.jpg,2024-06-26,DVITI,74.0625,0.421,0.32,70.3,118.45
Core/Images/all_image/4j7g2wk9_2024-06-27_140147_7_98.jpg,2024-06-27,DVITI,74.0625,0.759,0.329,68.17,127.3
Core/Images/all_image/4j7g2wk9_2024-06-28_140146_8_4.jpg,2024-06-28,DVITI,74.0625,0.792,0.319,69.33,118.3
Core/Images/all_image/4j7g2wk9_2024-06-29_140146_7_98.jpg,2024-06-29,DVITI,74.0625,0.562,0.192,69.62,103.5
Core/Images/all_image/4j7g2wk9_2024-06-30_140147_7_86.jpg,2024-06-30,DVITI,74.0625,0.674,0.206,66.67,88.26
Core/Images/all_image/4j7g2wk9_2024-07-01_140146_7_98.jpg,2024-07-01,DVITI,74.0625,0.632,0.207,67.01,92.54
Core/Images/all_image/4j7g2wk9_2024-07-02_140147_7_98.jpg,2024-07-02,DVITI,74.0625,0.658,0.366,60.16,46.88
Core/Images/all_image/4j7g2wk9_2024-07-03_140147_8_4.jpg,2024-07-03,DVITI,74.0625,0.737,0.218,65.61,87.13
Core/Images/all_image/4j7g2wk9_2024-07-04_140147_7_92.jpg,2024-07-04,DVITI,74.0625,0.688,0.237,65.04,75.69
Core/Images/all_image/4j7g2wk9_2024-07-05_140146_7_80.jpg,2024-07-05,DVITI,74.0625,0.72,0.237,63.84,68.18
Core/Images/all_image/4j7g2wk9_2024-07-07_140148_8_4.jpg,2024-07-07,DVITI,74.0625,0.7,0.249,67.24,91.03
Core/Images/all_image/4j7g2wk9_2024-07-09_140141_8_16.jpg,2024-07-09,DVITI,74.0625,0.716,0.225,67.96,89.1
Core/Images/all_image/4j7g2wk9_2024-07-11_140146_8_16.jpg,2024-07-11,DVITI,74.0625,0.692,0.232,67.02,75.09
Core/Images/all_image/4j7g2wk9_2024-07-12_140147_8_16.jpg,2024-07-12,DVITI,74.0625,0.7,0.236,67.51,80.7
Core/Images/all_image/4j7g2wk9_2024-07-13_140147_8_22.jpg,2024-07-13,DVITI,74.0625,0.673,0.229,65.72,80.62
Core/Images/all_image/4j7g2wk9_2024-07-14_140147_8_10.jpg,2024-07-14,DVITI,74.0625,0.739,0.238,66.69,79.85
Core/Images/all_image/4j7g2wk9_2024-07-15_140146_8_10.jpg,2024-07-15,DVITI,74.0625,0.701,0.241,63.0,84.29
Core/Images/all_image/4j7g2wk9_2024-07-16_140146_8_16.jpg,2024-07-16,DVITI,74.0625,0.827,0.265,57.62,41.79
Core/Images/all_image/4j7g2wk9_2024-07-17_140153_8_10.jpg,2024-07-17,DVITI,74.0625,0.848,0.254,56.62,38.95
Core/Images/all_image/4j7g2wk9_2024-07-18_140146_8_10.jpg,2024-07-18,DVITI,74.0625,0.922,0.265,53.37,38.07
Core/Images/all_image/4j7g2wk9_2024-07-19_140146_8_10.jpg,2024-07-19,DVITI,74.0625,0.879,0.257,55.85,43.25
Core/Images/all_image/4j7g2wk9_2024-07-20_140147_8_10.jpg,2024-07-20,DVITI,74.0625,0.887,0.242,48.21,32.58
Core/Images/all_image/4j7g2wk9_2024-07-21_140148_8_10.jpg,2024-07-21,DVITI,74.0625,0.891,0.252,53.27,36.75
Core/Images/all_image/4j7g2wk9_2024-07-22_140147_8_10.jpg,2024-07-22,DVITI,74.0625,0.894,0.244,52.69,35.94
Core/Images/all_image/4j7g2wk9_2024-07-23_140147_8_10.jpg,2024-07-23,DVITI,74.0625,0.897,0.244,48.08,32.17
Core/Images/all_image/4j7g2wk9_2024-07-24_140147_8_10.jpg,2024-07-24,DVITI,74.0625,0.902,0.258,48.83,36.62
Core/Images/all_image/4j7g2wk9_2024-07-25_140146_8_4.jpg,2024-07-25,DVITI,74.0625,0.911,0.261,48.65,33.54
Core/Images/all_image/4j7g2wk9_2024-07-26_140146_8_10.jpg,2024-07-26,DVITI,74.0625,0.894,0.255,55.09,40.64
Core/Images/all_image/4j7g2wk9_2024-07-27_140148_8_10.jpg,2024-07-27,DVITI,74.0625,0.91,0.254,51.72,37.49
Core/Images/all_image/4j7g2wk9_2024-07-28_140147_8_10.jpg,2024-07-28,DVITI,74.0625,0.909,0.258,54.89,37.1
Core/Images/all_image/4j7g2wk9_2024-07-29_140146_8_4.jpg,2024-07-29,DVITI,74.0625,0.909,0.268,54.41,37.39
Core/Images/all_image/4j7g2wk9_2024-07-30_140147_8_16.jpg,2024-07-30,DVITI,74.0625,0.913,0.247,49.01,29.44
Core/Images/all_image/4j7g2wk9_2024-07-31_140145_8_4.jpg,2024-07-31,DVITI,74.0625,0.909,0.26,50.5,31.82
Core/Images/all_image/4j7g2wk9_2024-08-01_140148_8_10.jpg,2024-08-01,DVITI,74.0625,0.914,0.25,50.48,30.91
Core/Images/all_image/4j7g2wk9_2024-08-02_140147_8_10.jpg,2024-08-02,DVITI,74.0625,0.916,0.261,49.94,29.54
Core/Images/all_image/4j7g2wk9_2024-08-03_140146_7_98.jpg,2024-08-03,DVITI,74.0625,0.907,0.268,47.22,28.23
Core/Images/all_image/4j7g2wk9_2024-08-04_140147_7_98.jpg,2024-08-04,DVITI,74.0625,0.91,0.258,47.93,27.43
Core/Images/all_image/4j7g2wk9_2024-08-05_140146_7_98.jpg,2024-08-05,DVITI,74.0625,0.926,0.268,47.26,26.55
Core/Images/all_image/4j7g2wk9_2024-08-06_140147_7_98.jpg,2024-08-06,DVITI,74.0625,0.937,0.27,48.06,27.79
Core/Images/all_image/4j7g2wk9_2024-08-08_140147_7_86.jpg,2024-08-08,DVITI,74.0625,0.923,0.297,59.43,67.5
Core/Images/all_image/4j7g2wk9_2024-08-09_140146_7_92.jpg,2024-08-09,DVITI,74.0625,0.933,0.301,52.12,21.99
Core/Images/all_image/4j7g2wk9_2024-08-10_140146_7_98.jpg,2024-08-10,DVITI,74.0625,0.926,0.26,52.06,21.5
Core/Images/all_image/4j7g2wk9_2024-08-11_140148_7_98.jpg,2024-08-11,DVITI,74.0625,0.922,0.271,56.75,168.1
Core/Images/all_image/4j7g2wk9_2024-08-12_140147_7_92.jpg,2024-08-12,DVITI,74.0625,0.929,0.24,55.58,141.79
Core/Images/all_image/4j7g2wk9_2024-08-13_140147_7_86.jpg,2024-08-13,DVITI,74.0625,0.931,0.309,58.4,152.48
Core/Images/all_image/4j7g2wk9_2024-08-14_140146_7_86.jpg,2024-08-14,DVITI,74.0625,0.931,0.295,57.59,184.48
Core/Images/all_image/4j7g2wk9_2024-08-15_140148_7_80.jpg,2024-08-15,DVITI,74.0625,0.934,0.274,57.85,172.24
Core/Images/all_image/4j7g2wk9_2024-08-16_140146_7_92.jpg,2024-08-16,DVITI,74.0625,0.935,0.278,57.04,145.72
Core/Images/all_image/4j7g2wk9_2024-08-17_115333_8_22.jpg,2024-08-17,DVITI,74.0625,0.94,0.343,52.17,42.91
Core/Images/all_image/4j7g2wk9_2024-08-18_140149_8_22.jpg,2024-08-18,DVITI,74.0625,0.928,0.281,54.36,163.95
Core/Images/all_image/4j7g2wk9_2024-08-19_140145_8_16.jpg,2024-08-19,DVITI,74.0625,0.931,0.272,50.03,21.83
Core/Images/all_image/4j7g2wk9_2024-08-20_140146_8_16.jpg,2024-08-20,DVITI,74.0625,0.936,0.339,51.03,25.1
Core/Images/all_image/4j7g2wk9_2024-08-21_140148_8_16.jpg,2024-08-21,DVITI,74.0625,0.93,0.344,47.6,25.29
Core/Images/all_image/4j7g2wk9_2024-08-22_140146_8_16.jpg,2024-08-22,DVITI,74.0625,0.935,0.361,55.43,107.1
Core/Images/all_image/4j7g2wk9_2024-08-23_140146_8_10.jpg,2024-08-23,DVITI,74.0625,0.937,0.298,50.6,34.5
Core/Images/all_image/4j7g2wk9_2024-08-24_140147_8_10.jpg,2024-08-24,DVITI,74.0625,0.934,0.317,60.01,163.54
Core/Images/all_image/4j7g2wk9_2024-08-25_140148_8_10.jpg,2024-08-25,DVITI,74.0625,0.929,0.316,58.36,160.35
Core/Images/all_image/4j7g2wk9_2024-08-26_140147_8_16.jpg,2024-08-26,DVITI,74.0625,0.931,0.343,55.8,145.28
Core/Images/all_image/4j7g2wk9_2024-08-27_140152_8_16.jpg,2024-08-27,DVITI,74.0625,0.941,0.32,45.49,26.65
Core/Images/all_image/4j7g2wk9_2024-08-28_140146_8_16.jpg,2024-08-28,DVITI,74.0625,0.929,0.298,48.06,30.44
Core/Images/all_image/4j7g2wk9_2024-08-29_140146_8_10.jpg,2024-08-29,DVITI,74.0625,0.933,0.351,57.32,135.13
Core/Images/all_image/4j7g2wk9_2024-08-30_140146_8_10.jpg,2024-08-30,DVITI,74.0625,0.912,0.321,55.71,159.09
Core/Images/all_image/4j7g2wk9_2024-08-31_140147_8_10.jpg,2024-08-31,DVITI,74.0625,0.925,0.338,56.43,160.9
Core/Images/all_image/79bt3wkh_2024-04-10_121329_8_22.jpg,2024-04-10,TVITI,108.75,0.416,0.88,43.23,32.88
Core/Images/all_image/79bt3wkh_2024-04-19_103246_8_4.jpg,2024-04-19,TVITI,108.75,0.271,0.942,45.59,102.49
Core/Images/all_image/79bt3wkh_2024-04-20_130142_8_4.jpg,2024-04-20,TVITI,108.75,0.293,0.909,47.29,87.31
Core/Images/all_image/79bt3wkh_2024-04-21_130146_8_4.jpg,2024-04-21,TVITI,108.75,0.268,0.907,43.0,92.15
Core/Images/all_image/79bt3wkh_2024-04-22_130149_8_4.jpg,2024-04-22,TVITI,108.75,0.292,0.904,42.51,70.79
Core/Images/all_image/79bt3wkh_2024-04-23_130144_7_98.jpg,2024-04-23,TVITI,108.75,0.372,0.884,39.42,30.7
Core/Images/all_image/79bt3wkh_2024-04-24_130144_8_4.jpg,2024-04-24,TVITI,108.75,0.369,0.907,45.77,59.11
Core/Images/all_image/79bt3wkh_2024-04-27_130142_8_16.jpg,2024-04-27,TVITI,108.75,0.433,0.88,42.03,31.36
Core/Images/all_image/79bt3wkh_2024-04-28_130144_8_22.jpg,2024-04-28,TVITI,108.75,0.402,0.838,42.75,34.08
Core/Images/all_image/79bt3wkh_2024-04-29_130142_8_16.jpg,2024-04-29,TVITI,108.75,0.377,0.852,43.2,40.24
Core/Images/all_image/79bt3wkh_2024-04-30_130144_8_16.jpg,2024-04-30,TVITI,108.75,0.363,0.833,46.15,56.78
Core/Images/all_image/79bt3wkh_2024-05-01_130143_8_10.jpg,2024-05-01,TVITI,108.75,0.401,0.838,43.97,41.53
Core/Images/all_image/79bt3wkh_2024-05-02_130143_8_16.jpg,2024-05-02,TVITI,108.75,0.389,0.816,42.48,39.96
Core/Images/all_image/79bt3wkh_2024-05-03_130142_8_10.jpg,2024-05-03,TVITI,108.75,0.371,0.837,51.12,101.5
Core/Images/all_image/79bt3wkh_2024-05-04_130143_8_10.jpg,2024-05-04,TVITI,108.75,0.397,0.835,49.26,101.17
Core/Images/all_image/79bt3wkh_2024-05-05_130145_8_10.jpg,2024-05-05,TVITI,108.75,0.437,0.811,42.46,40.27
Core/Images/all_image/79bt3wkh_2024-05-06_130144_8_4.jpg,2024-05-06,TVITI,108.75,0.408,0.774,41.89,44.86
Core/Images/all_image/79bt3wkh_2024-05-07_130151_8_10.jpg,2024-05-07,TVITI,108.75,0.644,0.781,48.24,84.37
Core/Images/all_image/79bt3wkh_2024-05-08_130143_8_10.jpg,2024-05-08,TVITI,108.75,0.465,0.752,43.23,45.64
Core/Images/all_image/79bt3wkh_2024-05-09_130143_8_10.jpg,2024-05-09,TVITI,108.75,0.395,0.828,50.2,96.48
Core/Images/all_image/79bt3wkh_2024-05-10_130144_8_4.jpg,2024-05-10,TVITI,108.75,0.394,0.816,51.46,96.2
Core/Images/all_image/79bt3wkh_2024-05-11_130142_8_10.jpg,2024-05-11,TVITI,108.75,0.393,0.831,50.55,89.85
Core/Images/all_image/79bt3wkh_2024-05-12_130143_8_10.jpg,2024-05-12,TVITI,108.75,0.468,0.766,44.48,45.31
Core/Images/all_image/79bt3wkh_2024-05-13_130142_8_16.jpg,2024-05-13,TVITI,108.75,0.395,0.79,54.03,89.11
Core/Images/all_image/79bt3wkh_2024-05-14_130143_8_4.jpg,2024-05-14,TVITI,108.75,0.48,0.727,51.8,41.69
Core/Images/all_image/79bt3wkh_2024-05-16_130142_8_4.jpg,2024-05-16,TVITI,108.75,0.469,0.742,65.76,145.2
Core/Images/all_image/79bt3wkh_2024-05-17_130143_8_4.jpg,2024-05-17,TVITI,108.75,0.493,0.719,62.32,143.88
Core/Images/all_image/79bt3wkh_2024-05-18_130143_8_4.jpg,2024-05-18,TVITI,108.75,0.476,0.794,64.92,141.43
Core/Images/all_image/79bt3wkh_2024-05-19_130144_8_4.jpg,2024-05-19,TVITI,108.75,0.442,0.683,66.5,143.25
Core/Images/all_image/79bt3wkh_2024-05-24_130143_7_98.jpg,2024-05-24,TVITI,108.75,0.917,0.554,67.96,87.77
Core/Images/all_image/79bt3wkh_2024-05-26_130142_7_0.jpg,2024-05-26,TVITI,108.75,0.513,0.58,70.71,119.0
Core/Images/all_image/79bt3wkh_2024-05-27_130151_6_94.jpg,2024-05-27,TVITI,108.75,0.792,0.602,66.12,69.69
Core/Images/all_image/79bt3wkh_2024-05-28_130142_7_0.jpg,2024-05-28,TVITI,108.75,0.52,0.591,71.04,107.7
Core/Images/all_image/79bt3wkh_2024-05-29_130143_6_94.jpg,2024-05-29,TVITI,108.75,0.553,0.574,66.83,75.81
Core/Images/all_image/79bt3wkh_2024-05-30_130150_6_88.jpg,2024-05-30,TVITI,108.75,0.569,0.577,69.04,86.02
Core/Images/all_image/79bt3wkh_2024-05-31_130143_6_94.jpg,2024-05-31,TVITI,108.75,0.579,0.582,74.46,95.29
Core/Images/all_image/79bt3wkh_2024-06-01_130143_6_88.jpg,2024-06-01,TVITI,108.75,0.568,0.437,67.04,92.29
Core/Images/all_image/79bt3wkh_2024-06-02_130143_6_88.jpg,2024-06-02,TVITI,108.75,0.602,0.386,73.64,93.66
Core/Images/all_image/79bt3wkh_2024-06-03_130143_6_88.jpg,2024-06-03,TVITI,108.75,0.558,0.388,73.41,110.42
Core/Images/all_image/79bt3wkh_2024-06-04_130144_6_88.jpg,2024-06-04,TVITI,108.75,0.533,0.46,70.3,84.5
Core/Images/all_image/79bt3wkh_2024-06-05_130142_8_4.jpg,2024-06-05,TVITI,108.75,0.558,0.418,70.63,88.9
Core/Images/all_image/79bt3wkh_2024-06-06_130144_8_4.jpg,2024-06-06,TVITI,108.75,0.579,0.391,79.39,152.93
Core/Images/all_image/79bt3wkh_2024-06-07_130142_7_98.jpg,2024-06-07,TVITI,108.75,0.579,0.343,79.91,153.6
Core/Images/all_image/79bt3wkh_2024-06-08_130145_7_98.jpg,2024-06-08,TVITI,108.75,0.582,0.313,79.55,165.64
Core/Images/all_image/79bt3wkh_2024-06-09_130144_7_98.jpg,2024-06-09,TVITI,108.75,0.579,0.321,83.6,154.99
Core/Images/all_image/79bt3wkh_2024-06-10_130143_7_98.jpg,2024-06-10,TVITI,108.75,0.577,0.302,78.64,151.25
Core/Images/all_image/79bt3wkh_2024-06-11_130143_7_86.jpg,2024-06-11,TVITI,108.75,0.581,0.287,76.56,143.79
Core/Images/all_image/79bt3wkh_2024-06-12_130142_7_92.jpg,2024-06-12,TVITI,108.75,0.7,0.286,78.65,148.01
Core/Images/all_image/79bt3wkh_2024-06-13_130143_7_92.jpg,2024-06-13,TVITI,108.75,0.556,0.292,80.99,134.53
Core/Images/all_image/79bt3wkh_2024-06-14_130143_7_98.jpg,2024-06-14,TVITI,108.75,0.6,0.278,79.46,136.91
Core/Images/all_image/79bt3wkh_2024-06-15_130144_7_92.jpg,2024-06-15,TVITI,108.75,0.572,0.326,79.99,121.88
Core/Images/all_image/79bt3wkh_2024-06-17_130145_7_98.jpg,2024-06-17,TVITI,108.75,0.589,0.299,81.85,121.39
Core/Images/all_image/79bt3wkh_2024-06-18_130143_7_92.jpg,2024-06-18,TVITI,108.75,0.602,0.289,80.91,115.95
Core/Images/all_image/79bt3wkh_2024-06-19_130143_7_92.jpg,2024-06-19,TVITI,108.75,0.627,0.29,85.49,186.26
Core/Images/all_image/79bt3wkh_2024-06-20_130143_7_86.jpg,2024-06-20,TVITI,108.75,0.656,,83.06,165.42
Core/Images/all_image/79bt3wkh_2024-06-21_130142_7_92.jpg,2024-06-21,TVITI,108.75,0.656,0.276,85.95,199.39
Core/Images/all_image/79bt3wkh_2024-06-22_130144_7_86.jpg,2024-06-22,TVITI,108.75,0.706,0.239,85.04,197.23
Core/Images/all_image/79bt3wkh_2024-06-23_130144_7_92.jpg,2024-06-23,TVITI,108.75,0.776,0.221,84.6,195.44
Core/Images/all_image/79bt3wkh_2024-06-24_130142_7_86.jpg,2024-06-24,TVITI,108.75,0.589,0.268,87.63,198.88
Core/Images/all_image/79bt3wkh_2024-06-25_130143_7_73.jpg,2024-06-25,TVITI,108.75,0.619,0.229,88.59,193.34
Core/Images/all_image/79bt3wkh_2024-06-26_130144_7_86.jpg,2024-06-26,TVITI,108.75,0.642,0.232,86.79,189.44
Core/Images/all_image/79bt3wkh_2024-06-27_130143_7_86.jpg,2024-06-27,TVITI,108.75,0.611,0.238,87.31,189.99
Core/Images/all_image/79bt3wkh_2024-06-28_130144_7_86.jpg,2024-06-28,TVITI,108.75,0.641,0.216,87.17,192.46
Core/Images/all_image/79bt3wkh_2024-06-29_130144_7_80.jpg,2024-06-29,TVITI,108.75,0.6,0.219,89.28,150.2
Core/Images/all_image/79bt3wkh_2024-06-30_130146_7_86.jpg,2024-06-30,TVITI,108.75,0.643,,86.24,188.15
Core/Images/all_image/79bt3wkh_2024-07-01_130144_7_86.jpg,2024-07-01,TVITI,108.75,0.607,0.309,87.79,180.24
Core/Images/all_image/79bt3wkh_2024-07-02_130143_7_86.jpg,2024-07-02,TVITI,108.75,0.627,0.212,85.61,175.58
Core/Images/all_image/79bt3wkh_2024-07-03_130143_7_73.jpg,2024-07-03,TVITI,108.75,0.609,0.259,86.88,186.54
Core/Images/all_image/79bt3wkh_2024-07-04_130144_7_86.jpg,2024-07-04,TVITI,108.75,0.594,0.181,86.1,186.13
Core/Images/all_image/79bt3wkh_2024-07-05_130143_7_86.jpg,2024-07-05,TVITI,108.75,0.584,0.249,85.81,181.74
Core/Images/all_image/79bt3wkh_2024-07-06_130144_7_73.jpg,2024-07-06,TVITI,108.75,0.606,0.217,83.06,136.77
Core/Images/all_image/79bt3wkh_2024-07-07_130145_7_80.jpg,2024-07-07,TVITI,108.75,0.62,0.253,87.55,176.03
Core/Images/all_image/79bt3wkh_2024-07-08_130144_7_67.jpg,2024-07-08,TVITI,108.75,0.581,0.243,88.33,171.42
Core/Images/all_image/79bt3wkh_2024-07-09_130142_7_67.jpg,2024-07-09,TVITI,108.75,0.599,0.24,87.09,170.38
Core/Images/all_image/79bt3wkh_2024-07-10_130149_7_61.jpg,2024-07-10,TVITI,108.75,0.592,0.259,87.03,164.96
Core/Images/all_image/79bt3wkh_2024-07-11_130143_7_55.jpg,2024-07-11,TVITI,108.75,0.596,0.258,86.21,164.62
Core/Images/all_image/79bt3wkh_2024-07-12_130143_7_61.jpg,2024-07-12,TVITI,108.75,0.596,0.217,86.02,163.12
Core/Images/all_image/79bt3wkh_2024-07-13_130143_7_55.jpg,2024-07-13,TVITI,108.75,0.597,0.254,86.61,172.8
Core/Images/all_image/79bt3wkh_2024-07-14_130144_7_55.jpg,2024-07-14,TVITI,108.75,0.581,0.243,86.26,173.1
Core/Images/all_image/79bt3wkh_2024-07-15_130144_7_55.jpg,2024-07-15,TVITI,108.75,0.589,0.203,86.05,176.12
Core/Images/all_image/79bt3wkh_2024-07-17_130142_7_49.jpg,2024-07-17,TVITI,108.75,0.596,0.14,82.82,210.06
Core/Images/all_image/79bt3wkh_2024-07-19_130145_8_10.jpg,2024-07-19,TVITI,108.75,0.583,0.202,87.17,209.65
Core/Images/all_image/79bt3wkh_2024-07-20_130142_8_10.jpg,2024-07-20,TVITI,108.75,0.582,0.212,87.16,210.78
Core/Images/all_image/79bt3wkh_2024-07-21_130144_8_4.jpg,2024-07-21,TVITI,108.75,0.6,0.194,86.82,210.98
Core/Images/all_image/79bt3wkh_2024-07-22_130143_8_4.jpg,2024-07-22,TVITI,108.75,0.605,0.163,87.0,211.96
Core/Images/all_image/79bt3wkh_2024-07-23_130143_8_10.jpg,2024-07-23,TVITI,108.75,0.581,0.175,86.8,209.65
Core/Images/all_image/79bt3wkh_2024-07-24_130144_8_4.jpg,2024-07-24,TVITI,108.75,0.653,0.205,86.51,216.94
Core/Images/all_image/79bt3wkh_2024-07-25_130142_8_10.jpg,2024-07-25,TVITI,108.75,0.648,0.178,87.77,217.46
